Using TensorFlow backend.

/opt/conda/lib/python3.6/site-packages/sklearn/preprocessing/data.py:164: UserWarning: Numerical issues were encountered when centering the data and might not be solved. Dataset may contain too large values. You may need to prescale your features.
  warnings.warn("Numerical issues were encountered "

_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 50)                1000      
_________________________________________________________________
batch_normalization_1 (Batch (None, 50)                200       
_________________________________________________________________
dropout_1 (Dropout)          (None, 50)                0         
_________________________________________________________________
dense_2 (Dense)              (None, 50)                2550      
_________________________________________________________________
batch_normalization_2 (Batch (None, 50)                200       
_________________________________________________________________
dropout_2 (Dropout)          (None, 50)                0         
_________________________________________________________________
dense_3 (Dense)              (None, 50)                2550      
_________________________________________________________________
batch_normalization_3 (Batch (None, 50)                200       
_________________________________________________________________
dropout_3 (Dropout)          (None, 50)                0         
_________________________________________________________________

dense_4 (Dense)              (None, 1)                 51        
=================================================================
Total params: 6,751
Trainable params: 6,451
Non-trainable params: 300
_________________________________________________________________



Train on 19451 samples, validate on 2162 samples

Epoch 1/1000


  200/19451 [..............................] - ETA: 1:54 - loss: 3.4745 - mean_squared_error: 3.4745

 2400/19451 [==>...........................] - ETA: 8s - loss: 2.7642 - mean_squared_error: 2.7642  

 4600/19451 [======>.......................] - ETA: 4s - loss: 2.2374 - mean_squared_error: 2.2374

 7000/19451 [=========>....................] - ETA: 2s - loss: 2.0739 - mean_squared_error: 2.0739

 9200/19451 [=============>................] - ETA: 1s - loss: 1.8818 - mean_squared_error: 1.8818

11400/19451 [================>.............] - ETA: 1s - loss: 1.7403 - mean_squared_error: 1.7403


13600/19451 [===================>..........] - ETA: 0s - loss: 1.6575 - mean_squared_error: 1.6575

15600/19451 [=======================>......] - ETA: 0s - loss: 1.6011 - mean_squared_error: 1.6011

17600/19451 [==========================>...] - ETA: 0s - loss: 1.5259 - mean_squared_error: 1.5259

19451/19451 [==============================] - 2s 91us/step - loss: 1.4699 - mean_squared_error: 1.4699 - val_loss: 0.4104 - val_mean_squared_error: 0.4104

Epoch 2/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.9118 - mean_squared_error: 0.9118


 2200/19451 [==>...........................] - ETA: 0s - loss: 0.9604 - mean_squared_error: 0.9604

 4000/19451 [=====>........................] - ETA: 0s - loss: 0.9537 - mean_squared_error: 0.9537

 6000/19451 [========>.....................] - ETA: 0s - loss: 0.9309 - mean_squared_error: 0.9309

 8000/19451 [===========>..................] - ETA: 0s - loss: 0.8960 - mean_squared_error: 0.8960

10000/19451 [==============>...............] - ETA: 0s - loss: 0.8657 - mean_squared_error: 0.8657

12000/19451 [=================>............] - ETA: 0s - loss: 0.8416 - mean_squared_error: 0.8416

14000/19451 [====================>.........] - ETA: 0s - loss: 0.8173 - mean_squared_error: 0.8173

16000/19451 [=======================>......] - ETA: 0s - loss: 0.8077 - mean_squared_error: 0.8077

18000/19451 [==========================>...] - ETA: 0s - loss: 0.8055 - mean_squared_error: 0.8055

19451/19451 [==============================] - 1s 28us/step - loss: 0.7991 - mean_squared_error: 0.7991 - val_loss: 0.3079 - val_mean_squared_error: 0.3079
Epoch 3/1000



  200/19451 [..............................] - ETA: 0s - loss: 0.5807 - mean_squared_error: 0.5807

 2400/19451 [==>...........................] - ETA: 0s - loss: 0.6035 - mean_squared_error: 0.6035

 4600/19451 [======>.......................] - ETA: 0s - loss: 0.6443 - mean_squared_error: 0.6443

 6800/19451 [=========>....................] - ETA: 0s - loss: 0.6234 - mean_squared_error: 0.6234

 9000/19451 [============>.................] - ETA: 0s - loss: 0.6197 - mean_squared_error: 0.6197

11200/19451 [================>.............] - ETA: 0s - loss: 0.6213 - mean_squared_error: 0.6213

13400/19451 [===================>..........] - ETA: 0s - loss: 0.6219 - mean_squared_error: 0.6219

15600/19451 [=======================>......] - ETA: 0s - loss: 0.6071 - mean_squared_error: 0.6071

17600/19451 [==========================>...] - ETA: 0s - loss: 0.6029 - mean_squared_error: 0.6029

19451/19451 [==============================] - 0s 25us/step - loss: 0.5966 - mean_squared_error: 0.5966 - val_loss: 0.2621 - val_mean_squared_error: 0.2621
Epoch 4/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.3735 - mean_squared_error: 0.3735

 2400/19451 [==>...........................] - ETA: 0s - loss: 0.5426 - mean_squared_error: 0.5426

 4600/19451 [======>.......................] - ETA: 0s - loss: 0.5202 - mean_squared_error: 0.5202

 6800/19451 [=========>....................] - ETA: 0s - loss: 0.4867 - mean_squared_error: 0.4867

 9000/19451 [============>.................] - ETA: 0s - loss: 0.4953 - mean_squared_error: 0.4953

11000/19451 [===============>..............] - ETA: 0s - loss: 0.5000 - mean_squared_error: 0.5000

13200/19451 [===================>..........] - ETA: 0s - loss: 0.4925 - mean_squared_error: 0.4925

15200/19451 [======================>.......] - ETA: 0s - loss: 0.4919 - mean_squared_error: 0.4919

17200/19451 [=========================>....] - ETA: 0s - loss: 0.4853 - mean_squared_error: 0.4853

19400/19451 [============================>.] - ETA: 0s - loss: 0.4874 - mean_squared_error: 0.4874

19451/19451 [==============================] - 0s 26us/step - loss: 0.4870 - mean_squared_error: 0.4870 - val_loss: 0.2424 - val_mean_squared_error: 0.2424
Epoch 5/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.4451 - mean_squared_error: 0.4451

 2800/19451 [===>..........................] - ETA: 0s - loss: 0.4560 - mean_squared_error: 0.4560

 5400/19451 [=======>......................] - ETA: 0s - loss: 0.4752 - mean_squared_error: 0.4752

 8000/19451 [===========>..................] - ETA: 0s - loss: 0.4877 - mean_squared_error: 0.4877

10600/19451 [===============>..............] - ETA: 0s - loss: 0.4585 - mean_squared_error: 0.4585

13200/19451 [===================>..........] - ETA: 0s - loss: 0.4511 - mean_squared_error: 0.4511

15600/19451 [=======================>......] - ETA: 0s - loss: 0.4357 - mean_squared_error: 0.4357

18200/19451 [===========================>..] - ETA: 0s - loss: 0.4323 - mean_squared_error: 0.4323

19451/19451 [==============================] - 0s 21us/step - loss: 0.4363 - mean_squared_error: 0.4363 - val_loss: 0.2331 - val_mean_squared_error: 0.2331
Epoch 6/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.2705 - mean_squared_error: 0.2705

 2800/19451 [===>..........................] - ETA: 0s - loss: 0.3886 - mean_squared_error: 0.3886

 5400/19451 [=======>......................] - ETA: 0s - loss: 0.3743 - mean_squared_error: 0.3743

 8000/19451 [===========>..................] - ETA: 0s - loss: 0.3777 - mean_squared_error: 0.3777

10600/19451 [===============>..............] - ETA: 0s - loss: 0.3884 - mean_squared_error: 0.3884

13200/19451 [===================>..........] - ETA: 0s - loss: 0.3904 - mean_squared_error: 0.3904

15800/19451 [=======================>......] - ETA: 0s - loss: 0.4027 - mean_squared_error: 0.4027

18400/19451 [===========================>..] - ETA: 0s - loss: 0.3916 - mean_squared_error: 0.3916

19451/19451 [==============================] - 0s 21us/step - loss: 0.3888 - mean_squared_error: 0.3888 - val_loss: 0.2237 - val_mean_squared_error: 0.2237
Epoch 7/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.5650 - mean_squared_error: 0.5650

 2600/19451 [===>..........................] - ETA: 0s - loss: 0.4658 - mean_squared_error: 0.4658

 5000/19451 [======>.......................] - ETA: 0s - loss: 0.4662 - mean_squared_error: 0.4662

 7400/19451 [==========>...................] - ETA: 0s - loss: 0.4151 - mean_squared_error: 0.4151

 9600/19451 [=============>................] - ETA: 0s - loss: 0.3944 - mean_squared_error: 0.3944

12200/19451 [=================>............] - ETA: 0s - loss: 0.3774 - mean_squared_error: 0.3774

14800/19451 [=====================>........] - ETA: 0s - loss: 0.3627 - mean_squared_error: 0.3627

17400/19451 [=========================>....] - ETA: 0s - loss: 0.3540 - mean_squared_error: 0.3540

19451/19451 [==============================] - 0s 22us/step - loss: 0.3508 - mean_squared_error: 0.3508 - val_loss: 0.2246 - val_mean_squared_error: 0.2246
Epoch 8/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.2437 - mean_squared_error: 0.2437

 2800/19451 [===>..........................] - ETA: 0s - loss: 0.3454 - mean_squared_error: 0.3454

 5400/19451 [=======>......................] - ETA: 0s - loss: 0.3433 - mean_squared_error: 0.3433

 7800/19451 [===========>..................] - ETA: 0s - loss: 0.3562 - mean_squared_error: 0.3562

10200/19451 [==============>...............] - ETA: 0s - loss: 0.3606 - mean_squared_error: 0.3606

12800/19451 [==================>...........] - ETA: 0s - loss: 0.3476 - mean_squared_error: 0.3476

15400/19451 [======================>.......] - ETA: 0s - loss: 0.3478 - mean_squared_error: 0.3478

18000/19451 [==========================>...] - ETA: 0s - loss: 0.3409 - mean_squared_error: 0.3409

19451/19451 [==============================] - 0s 21us/step - loss: 0.3376 - mean_squared_error: 0.3376 - val_loss: 0.2095 - val_mean_squared_error: 0.2095
Epoch 9/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.2289 - mean_squared_error: 0.2289

 2800/19451 [===>..........................] - ETA: 0s - loss: 0.2869 - mean_squared_error: 0.2869

 5200/19451 [=======>......................] - ETA: 0s - loss: 0.2866 - mean_squared_error: 0.2866

 7600/19451 [==========>...................] - ETA: 0s - loss: 0.3008 - mean_squared_error: 0.3008

10000/19451 [==============>...............] - ETA: 0s - loss: 0.3002 - mean_squared_error: 0.3002

12600/19451 [==================>...........] - ETA: 0s - loss: 0.3023 - mean_squared_error: 0.3023

15200/19451 [======================>.......] - ETA: 0s - loss: 0.3082 - mean_squared_error: 0.3082

17800/19451 [==========================>...] - ETA: 0s - loss: 0.3116 - mean_squared_error: 0.3116

19451/19451 [==============================] - 0s 22us/step - loss: 0.3169 - mean_squared_error: 0.3169 - val_loss: 0.2014 - val_mean_squared_error: 0.2014
Epoch 10/1000


  200/19451 [..............................] - ETA: 0s - loss: 0.2298 - mean_squared_error: 0.2298

 2800/19451 [===>..........................] - ETA: 0s - loss: 0.3185 - mean_squared_error: 0.3185

 5400/19451 [=======>......................] - ETA: 0s - loss: 0.3218 - mean_squared_error: 0.3218

 8000/19451 [===========>..................] - ETA: 0s - loss: 0.3168 - mean_squared_error: 0.3168

10600/19451 [===============>..............] - ETA: 0s - loss: 0.3165 - mean_squared_error: 0.3165

13200/19451 [===================>..........] - ETA: 0s - loss: 0.3071 - mean_squared_error: 0.3071

15800/19451 [=======================>......] - ETA: 0s - loss: 0.3038 - mean_squared_error: 0.3038

18400/19451 [===========================>..] - ETA: 0s - loss: 0.3045 - mean_squared_error: 0.3045

